user,date,amount,merchant
[email],2025-05-25,36.75,kitap
[email],2025-05-25,119.9,Netflix
[email],2025-05-25,59.9,Spotify
[email],2025-05-26,67.68,market
[email],2025-05-29,143.92,market
[email],2025-05-30,92.82,giyim
[email],2025-05-31,83.69,kirtasiye
[email],2025-06-02,151.29,kitap
[email],2025-06-04,247.57,kirtasiye
[email],2025-06-05,105.03,kafe
[email],2025-06-07,55.04,market
[email],2025-06-08,122.87,kitap
[email],2025-06-11,292.74,ulasim
[email],2025-06-12,109.16,kirtasiye
[email],2025-06-13,262.66,giyim
[email],2025-06-14,48.78,kirtasiye
[email],2025-06-15,108.13,market
[email],2025-06-18,152.42,kitap
[email],2025-06-19,125.92,kirtasiye
[email],2025-06-20,282.9,kirtasiye
[email],2025-06-21,201.44,giyim
[email],2025-06-23,132.45,kirtasiye
[email],2025-06-24,119.9,Netflix
[email],2025-06-24,59.9,Spotify
[email],2025-06-25,117.56,market
[email],2025-06-26,38.67,kitap
[email],2025-06-27,47.87,giyim
[email],2025-06-29,206.97,ulasim
[email],2025-07-01,68.58,kafe
[email],2025-07-02,181.57,kitap
[email],2025-07-04,187.55,kitap
[email],2025-07-05,299.34,giyim
[email],2025-07-06,234.06,market
[email],2025-07-07,73.2,kirtasiye
[email],2025-07-08,47.15,ulasim
[email],2025-07-09,156.37,kitap
[email],2025-07-12,224.59,kirtasiye
[email],2025-07-16,109.25,kafe
[email],2025-07-17,287.53,kirtasiye
[email],2025-07-18,165.16,kafe
[email],2025-07-19,58.73,kirtasiye
[email],2025-07-20,202.52,giyim
[email],2025-07-21,130.96,kafe
[email],2025-07-22,240.23,giyim
[email],2025-07-24,161.92,market
[email],2025-07-24,119.9,Netflix
[email],2025-07-24,59.9,Spotify
[email],2025-07-28,45.64,giyim
[email],2025-07-30,161.22,market
[email],2025-08-01,63.96,kirtasiye
[email],2025-08-02,178.45,kitap
[email],2025-08-03,193.78,kafe
[email],2025-08-08,211.36,kitap
[email],2025-08-09,169.75,market
[email],2025-08-10,47.29,market
[email],2025-08-11,92.13,kafe
[email],2025-08-12,221.12,market
[email],2025-08-13,274.46,kitap
[email],2025-08-14,94.26,kirtasiye
[email],2025-08-15,175.59,kirtasiye
[email],2025-08-17,157.62,ulasim
[email],2025-08-19,56.17,ulasim
[email],2025-08-20,141.0,kirtasiye
[email],2025-08-21,206.43,kirtasiye
[email],2025-08-22,138.71,kitap
[email],2025-08-23,119.9,Netflix
[email],2025-08-23,59.9,Spotify
[email],2025-08-24,81.73,giyim
[email],2025-08-25,143.91,kitap
[email],2025-08-26,266.11,market
[email],2025-08-27,262.56,giyim
[email],2025-08-28,206.08,giyim
[email],2025-09-02,161.12,kafe
[email],2025-09-05,30.58,ulasim
[email],2025-09-06,241.7,ulasim
[email],2025-09-07,218.08,kirtasiye
[email],2025-09-09,223.97,kafe
[email],2025-09-10,88.78,market
[email],2025-09-11,176.39,kirtasiye
[email],2025-09-12,43.54,ulasim
[email],2025-09-13,260.23,kafe
[email],2025-09-14,167.11,kafe
[email],2025-09-15,48.35,kafe
[email],2025-09-16,284.23,giyim
[email],2025-09-17,190.52,giyim
[email],2025-09-18,207.49,giyim
[email],2025-09-19,282.37,kafe
[email],2025-09-21,101.72,kafe
[email],2025-09-22,119.9,Netflix
[email],2025-09-22,59.9,Spotify
[email],2025-09-23,115.37,market
[email],2025-09-24,197.71,giyim
[email],2025-09-26,87.55,kitap
[email],2025-09-27,124.23,market
[email],2025-09-29,72.59,giyim
[email],2025-10-01,296.55,kirtasiye
[email],2025-10-02,210.32,giyim
[email],2025-10-03,209.11,kafe
[email],2025-10-04,270.22,kirtasiye
[email],2025-10-05,103.53,giyim
[email],2025-10-06,122.58,kirtasiye
[email],2025-10-07,101.28,ulasim
[email],2025-10-08,275.2,market
[email],2025-10-09,144.37,kitap
[email],2025-10-10,120.06,kafe
[email],2025-10-11,100.73,kirtasiye
[email],2025-10-12,220.53,giyim
[email],2025-10-13,50.32,kirtasiye
[email],2025-10-15,255.34,giyim
[email],2025-10-16,146.04,market
[email],2025-10-17,272.73,market
[email],2025-10-19,97.37,market
[email],2025-10-20,181.17,ulasim
[email],2025-10-12,1500.0,elektronik
[email],2025-10-13,1750.0,elektronik
[email],2025-10-14,2000.0,elektronik
